Trade Date,Symbol,Close
1/2/19,SNAP,5.79
1/3/19,SNAP,5.68
1/4/19,SNAP,5.95
1/7/19,SNAP,6.21
1/8/19,SNAP,6.4
1/9/19,SNAP,6.28
1/10/19,SNAP,6.22
1/11/19,SNAP,6.28
1/14/19,SNAP,6.31
1/15/19,SNAP,6.54
1/16/19,SNAP,5.64
1/17/19,SNAP,5.74
1/18/19,SNAP,6.18
1/22/19,SNAP,5.93
1/23/19,SNAP,5.99
1/24/19,SNAP,6.17
1/25/19,SNAP,6.4
1/28/19,SNAP,6.34
1/29/19,SNAP,6.43
1/30/19,SNAP,6.57
1/31/19,SNAP,6.68
2/1/19,SNAP,6.91
2/4/19,SNAP,6.93
2/5/19,SNAP,7.04
2/6/19,SNAP,8.59
2/7/19,SNAP,8.57
2/8/19,SNAP,9.1
2/11/19,SNAP,8.99
2/12/19,SNAP,8.8
2/13/19,SNAP,9.07
2/14/19,SNAP,9.19
2/15/19,SNAP,9.12
2/19/19,SNAP,9.28
2/20/19,SNAP,9.24
2/21/19,SNAP,9.39
2/22/19,SNAP,9.71
2/25/19,SNAP,10.12
2/26/19,SNAP,10.08
2/27/19,SNAP,9.81
2/28/19,SNAP,9.8
3/1/19,SNAP,9.8
3/4/19,SNAP,9.92
3/5/19,SNAP,10.08
3/6/19,SNAP,9.87
3/7/19,SNAP,9.49
3/8/19,SNAP,9.48
3/11/19,SNAP,9.96
3/12/19,SNAP,9.88
3/13/19,SNAP,10.05
3/14/19,SNAP,11.28
3/15/19,SNAP,11.16
3/18/19,SNAP,10.94
3/19/19,SNAP,10.63
3/20/19,SNAP,10.94
3/21/19,SNAP,11.01
3/22/19,SNAP,10.73
3/25/19,SNAP,10.72
3/26/19,SNAP,10.76
3/27/19,SNAP,10.64
3/28/19,SNAP,10.79
3/29/19,SNAP,11.02
4/1/19,SNAP,11.36
4/2/19,SNAP,11.22
4/3/19,SNAP,11.16
4/4/19,SNAP,11.28
4/5/19,SNAP,11.84
4/8/19,SNAP,12.27
4/9/19,SNAP,12.35
4/10/19,SNAP,12.02
4/11/19,SNAP,11.9
4/12/19,SNAP,11.97
4/15/19,SNAP,11.85
4/16/19,SNAP,11.69
4/17/19,SNAP,11.75
4/18/19,SNAP,11.67
4/22/19,SNAP,11.53
4/23/19,SNAP,11.99
4/24/19,SNAP,11.26
4/25/19,SNAP,10.79
4/26/19,SNAP,10.91
4/29/19,SNAP,11.22
4/30/19,SNAP,11.14
5/1/19,SNAP,11.2
5/2/19,SNAP,11.24
5/3/19,SNAP,11.8
5/6/19,SNAP,11.77
5/7/19,SNAP,11.17
5/8/19,SNAP,10.82
5/9/19,SNAP,10.98
5/10/19,SNAP,10.49
5/13/19,SNAP,10.11
5/14/19,SNAP,10.49
5/15/19,SNAP,10.66
5/16/19,SNAP,11.42
5/17/19,SNAP,11.49
5/20/19,SNAP,11.19
5/21/19,SNAP,11.54
5/22/19,SNAP,11.31
5/23/19,SNAP,11.12
5/24/19,SNAP,11.56
5/28/19,SNAP,11.57
5/29/19,SNAP,11.68
5/30/19,SNAP,11.99
5/31/19,SNAP,11.89
6/3/19,SNAP,11.69
6/4/19,SNAP,12.95
6/5/19,SNAP,12.94
6/6/19,SNAP,13.82
6/7/19,SNAP,13.87
6/10/19,SNAP,13.77
6/11/19,SNAP,13.54
6/12/19,SNAP,13.75
6/13/19,SNAP,14.11
6/14/19,SNAP,13.96
6/17/19,SNAP,13.55
6/18/19,SNAP,14.86
6/19/19,SNAP,14.67
6/20/19,SNAP,14.84
6/21/19,SNAP,14.56
6/24/19,SNAP,14.76
6/25/19,SNAP,14.53
6/26/19,SNAP,14.71
6/27/19,SNAP,14.58
6/28/19,SNAP,14.3
7/1/19,SNAP,14.35
7/2/19,SNAP,14.1
7/3/19,SNAP,14.76
7/5/19,SNAP,15.23
7/8/19,SNAP,15.14
7/9/19,SNAP,15.25
7/10/19,SNAP,15.26
7/11/19,SNAP,15.57
7/12/19,SNAP,15.61
7/15/19,SNAP,15.5
7/16/19,SNAP,15
7/17/19,SNAP,14.93
7/18/19,SNAP,14.55
7/19/19,SNAP,14.02
7/22/19,SNAP,14.15
7/23/19,SNAP,14.83
7/24/19,SNAP,17.61
7/25/19,SNAP,17.69
7/26/19,SNAP,17.89
7/29/19,SNAP,17.5
7/30/19,SNAP,16.93
7/31/19,SNAP,16.8
8/1/19,SNAP,16.68
8/2/19,SNAP,17.03
8/5/19,SNAP,16.46
8/6/19,SNAP,16.29
8/7/19,SNAP,15.91
8/8/19,SNAP,16.76
8/9/19,SNAP,16.98
8/12/19,SNAP,16.81
8/13/19,SNAP,17
8/14/19,SNAP,16.36
8/15/19,SNAP,15.99
8/16/19,SNAP,15.98
8/19/19,SNAP,16.16
8/20/19,SNAP,16.08
8/21/19,SNAP,16.14
8/22/19,SNAP,16.08
8/23/19,SNAP,15.55
8/26/19,SNAP,16.11
8/27/19,SNAP,15.51
8/28/19,SNAP,15.55
8/29/19,SNAP,15.78
8/30/19,SNAP,15.83
9/3/19,SNAP,15.93
9/4/19,SNAP,15.8
9/5/19,SNAP,15.87
9/6/19,SNAP,16.62
9/9/19,SNAP,15.31
9/10/19,SNAP,15.02
9/11/19,SNAP,15.31
9/12/19,SNAP,15.77
9/13/19,SNAP,16
9/16/19,SNAP,15.76
9/17/19,SNAP,16.83
9/18/19,SNAP,16.9
9/19/19,SNAP,16.88
9/20/19,SNAP,17.04
9/23/19,SNAP,17.12
9/24/19,SNAP,17.04
9/25/19,SNAP,17.11
9/26/19,SNAP,17
9/27/19,SNAP,16.02
9/30/19,SNAP,15.8
10/1/19,SNAP,15.52
10/2/19,SNAP,14.8
10/3/19,SNAP,14.3
10/4/19,SNAP,14.52
10/7/19,SNAP,14.47
10/8/19,SNAP,14.15
10/9/19,SNAP,14.21
10/10/19,SNAP,14.08
10/11/19,SNAP,14.16
10/14/19,SNAP,13.76
10/15/19,SNAP,14.09
10/16/19,SNAP,13.67
10/17/19,SNAP,13.78
10/18/19,SNAP,13.52
10/21/19,SNAP,14.58
10/22/19,SNAP,14
10/23/19,SNAP,13.18
10/24/19,SNAP,13.52
10/25/19,SNAP,13.96
10/28/19,SNAP,14.68
10/29/19,SNAP,14.64
10/30/19,SNAP,14.86
10/31/19,SNAP,15.06
11/1/19,SNAP,15.18
11/4/19,SNAP,15.35
11/5/19,SNAP,14.83
11/6/19,SNAP,14.41
11/7/19,SNAP,14.16
11/8/19,SNAP,14.19
11/11/19,SNAP,14.39
11/12/19,SNAP,14.38
11/13/19,SNAP,14.47
11/14/19,SNAP,14.37
11/15/19,SNAP,13.94
11/18/19,SNAP,14.69
11/19/19,SNAP,15.16
11/20/19,SNAP,15.31
11/21/19,SNAP,15.08
11/22/19,SNAP,15.26
11/25/19,SNAP,15.5
11/26/19,SNAP,15.46
11/27/19,SNAP,15.35
11/29/19,SNAP,15.25
12/2/19,SNAP,14.6
12/3/19,SNAP,14.92
12/4/19,SNAP,15
12/5/19,SNAP,14.68
12/6/19,SNAP,14.74
12/9/19,SNAP,14.23
12/10/19,SNAP,14.09
12/11/19,SNAP,14.23
12/12/19,SNAP,14.45
12/13/19,SNAP,15.09
12/16/19,SNAP,15.11
12/17/19,SNAP,15.1
12/18/19,SNAP,15.11
12/19/19,SNAP,15.46
12/20/19,SNAP,15.55
12/23/19,SNAP,15.49
12/24/19,SNAP,15.61
12/26/19,SNAP,15.97
12/27/19,SNAP,16.03
12/30/19,SNAP,15.89
12/31/19,SNAP,16.33
1/2/20,SNAP,16.78
1/3/20,SNAP,16.75
1/6/20,SNAP,16.78
1/7/20,SNAP,17.03
1/8/20,SNAP,16.67
1/9/20,SNAP,17.36
1/10/20,SNAP,17.41
1/13/20,SNAP,18
1/14/20,SNAP,17.99
1/15/20,SNAP,18.19
1/16/20,SNAP,18.25
1/17/20,SNAP,19.11
1/21/20,SNAP,19
1/22/20,SNAP,19.1
1/23/20,SNAP,19.25
1/24/20,SNAP,19.05
1/27/20,SNAP,18.62
1/28/20,SNAP,18.99
1/29/20,SNAP,19.14
1/30/20,SNAP,18.88
1/31/20,SNAP,18.38
2/3/20,SNAP,18.23
2/4/20,SNAP,18.98
2/5/20,SNAP,16.19
2/6/20,SNAP,17
2/7/20,SNAP,17.13
2/10/20,SNAP,17.6
2/11/20,SNAP,17.61
2/12/20,SNAP,17.4
2/13/20,SNAP,17.59
2/14/20,SNAP,17.56
2/18/20,SNAP,17.17
2/19/20,SNAP,17.2
2/20/20,SNAP,16.92
2/21/20,SNAP,16.7
2/24/20,SNAP,16.15
2/25/20,SNAP,15.89
2/26/20,SNAP,15.67
2/27/20,SNAP,14.66
2/28/20,SNAP,14.17
3/2/20,SNAP,14.39
3/3/20,SNAP,13.55
3/4/20,SNAP,13.63
3/5/20,SNAP,13.85
3/6/20,SNAP,13
3/9/20,SNAP,11.45
3/10/20,SNAP,11.99
3/11/20,SNAP,10.81
3/12/20,SNAP,10.42
3/13/20,SNAP,11.35
3/16/20,SNAP,9.06
3/17/20,SNAP,8.91
3/18/20,SNAP,8.37
3/19/20,SNAP,9.47
3/20/20,SNAP,10.09
3/23/20,SNAP,10.65
3/24/20,SNAP,11
3/25/20,SNAP,11.23
3/26/20,SNAP,11.95
3/27/20,SNAP,12.18
3/30/20,SNAP,11.85
3/31/20,SNAP,11.89
4/1/20,SNAP,11.21
4/2/20,SNAP,11.27
4/3/20,SNAP,11.06
4/6/20,SNAP,12.16
4/7/20,SNAP,12.1
4/8/20,SNAP,13.22
4/9/20,SNAP,13.61
4/13/20,SNAP,13.54
4/14/20,SNAP,13.78
4/15/20,SNAP,13.58
4/16/20,SNAP,13.02
4/17/20,SNAP,12.98
4/20/20,SNAP,12.92
4/21/20,SNAP,12.44
4/22/20,SNAP,17.01
4/23/20,SNAP,16.06
4/24/20,SNAP,16
4/27/20,SNAP,16.91
4/28/20,SNAP,16.41
4/29/20,SNAP,17.83
4/30/20,SNAP,17.61
5/1/20,SNAP,16.79
5/4/20,SNAP,17.1
5/5/20,SNAP,17.51
5/6/20,SNAP,17.33
5/7/20,SNAP,18.15
5/8/20,SNAP,18.23
5/11/20,SNAP,18.09
5/12/20,SNAP,17.38
5/13/20,SNAP,16.77
5/14/20,SNAP,16.93
5/15/20,SNAP,17.1
5/18/20,SNAP,17.49
5/19/20,SNAP,17.48
5/20/20,SNAP,18.23
5/21/20,SNAP,17.55
5/22/20,SNAP,17.67
5/26/20,SNAP,17.41
5/27/20,SNAP,17
5/28/20,SNAP,18.25
5/29/20,SNAP,18.94